sa2_name_2021,state_specific_YBFS_no_attended_yes,state_specific_YBFS_no_attended_no,state_specific_YBFS_yes_attended_yes,state_specific_YBFS_yes_attended_no,sa2_code_2021,total_ybfs_no,total_ybfs_yes
Wynnum,148,0,157,3,301031020,148,160
Wynnum West - Hemmant,167,3,162,7,301031021,170,169
Bald Hills,102,0,98,0,302011022,102,98
Bridgeman Downs,111,0,131,0,302011023,111,131
Carseldine,84,0,114,3,302011024,84,117
Everton Park,129,0,122,0,302011025,129,122
McDowall,102,0,88,0,302011026,102,88
Aspley,122,0,134,3,302021027,122,137
Chermside,91,0,101,0,302021028,91,101
Chermside West,76,0,67,0,302021029,76,67
Geebung,55,0,52,0,302021030,55,52
Kedron - Gordon Park,153,0,163,4,302021031,153,167
Stafford,78,0,75,0,302021032,78,75
Stafford Heights,106,0,75,0,302021033,106,75
Wavell Heights,146,0,136,0,302021034,146,136
Boondall,95,0,96,0,302031035,95,96
Brisbane Airport,5,0,4,0,302031036,5,4
Eagle Farm - Pinkenba,16,0,9,0,302031037,16,9
Northgate - Virginia,98,0,87,0,302031038,98,87
Nudgee - Banyo,147,0,132,4,302031039,147,136
Nundah,92,0,100,3,302031040,92,103
Bracken Ridge,232,4,212,5,302041041,236,217
Brighton (Qld),115,3,99,4,302041042,118,103
Deagon,37,0,34,0,302041043,37,34
Sandgate - Shorncliffe,63,0,60,3,302041044,63,63
Taigum - Fitzgibbon,191,0,175,0,302041045,191,175
Zillmere,82,0,102,0,302041046,82,102
Camp Hill,171,0,158,3,303011047,171,161
Cannon Hill,73,0,82,4,303011048,73,86
Carina,134,0,148,0,303011049,134,148
Carina Heights,72,0,66,0,303011050,72,66
Carindale,148,0,165,3,303011051,148,168
Annerley,105,0,110,6,303021052,105,116
Coorparoo,143,0,174,0,303021053,143,174
Fairfield - Dutton Park,38,0,40,5,303021054,38,45
Greenslopes,85,0,77,0,303021055,85,77
Holland Park,106,0,112,0,303021056,106,112
Holland Park West,78,0,83,0,303021057,78,83
Woolloongabba,53,0,39,0,303021058,53,39
Yeronga,100,5,93,0,303021059,105,93
Eight Mile Plains,172,0,174,3,303031060,172,177
Macgregor (Qld),45,0,39,0,303031061,45,39
Mansfield (Qld),63,0,92,0,303031062,63,92
Mount Gravatt,168,0,173,3,303031063,168,176
Rochedale - Burbank,152,0,156,0,303031064,152,156
Upper Mount Gravatt,97,0,116,0,303031065,97,116
Wishart,101,0,116,0,303031066,101,116
Coopers Plains,47,0,55,3,303041067,47,58
Moorooka,121,0,129,0,303041068,121,129
Robertson,41,0,46,0,303041069,41,46
Salisbury - Nathan,95,0,102,5,303041070,95,107
Tarragindi,153,0,159,3,303041071,153,162
Algester,119,3,122,0,303051072,122,122
Calamvale - Stretton,262,0,315,3,303051073,262,318
Pallara - Willawong,158,7,153,3,303051074,165,156
Parkinson - Drewvale,172,0,218,6,303051075,172,224
Rocklea - Acacia Ridge,79,0,119,0,303051076,79,119
Kuraby,81,0,89,3,303061077,81,92
Runcorn,121,0,191,3,303061078,121,194
Sunnybank,63,0,75,0,303061079,63,75
Sunnybank Hills,193,0,186,3,303061080,193,189
Jindalee - Mount Ommaney,74,0,84,0,304011081,74,84
Middle Park - Jamboree Heights,84,3,86,0,304011082,87,86
Riverhills,54,0,56,0,304011083,54,56
Seventeen Mile Rocks - Sinnamon Park,87,0,114,5,304011084,87,119
Westlake,46,0,50,3,304011085,46,53
Bellbowrie - Moggill,93,3,140,0,304021086,96,140
Brookfield - Kenmore Hills,56,0,58,5,304021087,56,63
Chapel Hill,116,0,110,3,304021088,116,113
Fig Tree Pocket,41,4,49,0,304021089,45,49
Kenmore,115,0,116,3,304021090,115,119
Pinjarra Hills - Pullenvale,30,0,44,0,304021091,30,44
Chelmer - Graceville,94,0,77,4,304031092,94,81
Corinda,52,0,63,0,304031093,52,63
Indooroopilly,122,0,113,0,304031094,122,113
Sherwood,57,0,57,0,304031095,57,57
St Lucia,77,0,70,0,304031096,77,70
Taringa,73,0,79,5,304031097,73,84
Enoggera,109,0,102,0,304041098,109,102
Enoggera Reservoir,0,0,0,0,304041099,0,0
Keperra,72,0,82,3,304041100,72,85
Mitchelton,114,0,144,3,304041101,114,147
Mount Coot-tha,0,0,0,0,304041102,0,0
The Gap,178,0,176,0,304041103,178,176
Upper Kedron - Ferny Grove,161,0,142,3,304041104,161,145
Brisbane City,37,0,42,0,305011105,37,42
Fortitude Valley,35,0,18,0,305011106,35,18
Highgate Hill,28,0,21,0,305011107,28,21
Kangaroo Point,40,0,39,0,305011108,40,39
New Farm,76,0,68,0,305011109,76,68
South Brisbane,43,0,51,0,305011110,43,51
Spring Hill,22,0,16,0,305011111,22,16
West End,75,0,94,0,305011112,75,94
Balmoral,56,0,50,0,305021113,56,50
Bulimba,69,0,76,0,305021114,69,76
East Brisbane,37,0,35,0,305021115,37,35
Hawthorne,47,0,55,3,305021116,47,58
Morningside - Seven Hills,161,0,189,0,305021117,161,189
Norman Park,72,0,88,0,305021118,72,88
Albion,22,0,24,0,305031119,22,24
Alderley,68,0,78,3,305031120,68,81
Ascot,52,0,59,0,305031121,52,59
Clayfield,74,0,117,0,305031122,74,117
Grange,66,0,67,3,305031123,66,70
Hamilton (Qld),36,0,43,0,305031124,36,43
Hendra,52,4,78,0,305031125,56,78
Kelvin Grove - Herston,63,0,57,0,305031126,63,57
Newmarket,48,0,37,0,305031127,48,37
Newstead - Bowen Hills,71,0,76,0,305031128,71,76
Wilston,36,0,42,0,305031129,36,42
Windsor,84,0,76,5,305031130,84,81
Wooloowin - Lutwyche,92,0,102,0,305031131,92,102
Ashgrove,135,0,165,0,305041132,135,165
Auchenflower,26,0,35,0,305041133,26,35
Bardon,133,0,132,7,305041134,133,139
Paddington - Milton,108,0,109,0,305041135,108,109
Red Hill (Qld),48,0,43,4,305041136,48,47
Toowong,100,0,78,0,305041137,100,78
Brinsmead,60,0,70,0,306011138,60,70
Clifton Beach - Kewarra Beach,106,0,96,0,306011139,106,96
Freshwater - Stratford,32,0,41,0,306011140,32,41
Redlynch,141,0,159,0,306011141,141,159
Trinity Beach - Smithfield,199,0,192,3,306011142,199,195
Yorkeys Knob - Machans Beach,39,0,49,0,306011143,39,49
Bentley Park,148,0,123,0,306021144,148,123
Cairns City,57,0,47,4,306021145,57,51
Earlville - Bayview Heights,76,5,71,0,306021146,81,71
Edmonton,169,0,152,0,306021147,169,152
Gordonvale - Trinity,111,0,98,0,306021148,111,98
Kanimbla - Mooroobool,108,0,95,3,306021149,108,98
Lamb Range,0,0,0,0,306021150,0,0
Manoora,50,0,67,4,306021151,50,71
Manunda,55,0,48,5,306021152,55,53
Mount Sheridan,113,0,115,0,306021153,113,115
Westcourt - Bungalow,35,0,38,4,306021154,35,42
White Rock,61,0,69,0,306021155,61,69
Whitfield - Edge Hill,53,0,73,3,306021156,53,76
Woree,44,0,49,6,306021157,44,55
Babinda,28,0,47,0,306031158,28,47
Innisfail,62,0,91,0,306031159,62,91
Johnstone,51,0,77,0,306031160,51,77
Tully,69,0,117,0,306031161,69,117
Wooroonooran,0,0,0,0,306031162,0,0
Yarrabah,16,0,58,0,306031163,16,58
Daintree,46,0,58,0,306041164,46,58
Port Douglas,54,0,40,0,306041165,54,40
Atherton,83,0,105,3,306051166,83,108
Herberton,29,0,36,5,306051167,29,41
Kuranda,30,0,38,0,306051168,30,38
Malanda - Yungaburra,50,0,48,6,306051169,50,54
Mareeba,87,7,114,11,306051170,94,125
Balonne,49,0,41,7,307011171,49,48
Chinchilla,44,6,104,11,307011172,50,115
Goondiwindi,81,0,87,3,307011173,81,90
Inglewood - Waggamba,37,3,42,4,307011174,40,46
Miles - Wandoan,35,3,44,0,307011175,38,44
Roma,89,0,72,3,307011176,89,75
Roma Region,53,0,52,0,NA,53,52
Tara,21,0,38,0,307011178,21,38
Crows Nest - Rosalie,61,5,81,7,307021179,66,88
Jondaryan,64,7,64,3,307021180,71,67
Millmerran,30,0,18,0,307021181,30,18
Pittsworth,48,0,62,3,307021182,48,65
Wambo,172,3,185,3,307021183,175,188
Clifton - Greenmount,43,0,39,0,307031184,43,39
Southern Downs - East,21,0,35,0,307031185,21,35
Southern Downs - West,32,5,33,0,307031186,37,33
Stanthorpe,35,0,44,0,307031187,35,44
Stanthorpe Region,26,0,46,0,NA,26,46
Warwick,118,0,156,4,307031189,118,160
Central Highlands - East,32,0,116,5,308011190,32,121
Central Highlands - West,50,0,81,7,308011191,50,88
Emerald,156,5,199,10,308011192,161,209
Berserker,69,0,75,0,308031205,69,75
Bouldercombe,19,0,16,0,308031206,19,16
Emu Park,102,0,61,5,308031207,102,66
Frenchville - Mount Archer,96,4,115,3,308031208,100,118
Glenlee - Rockyview,47,0,55,5,308031209,47,60
Gracemere,228,0,185,12,308031210,228,197
Lakes Creek,44,3,50,4,308031211,47,54
Mount Morgan,18,0,14,0,308031212,18,14
Norman Gardens,115,0,114,5,308031213,115,119
Park Avenue,55,0,64,0,308031214,55,64
Parkhurst - Kawana,91,0,110,7,308031215,91,117
Rockhampton - West,59,0,58,0,308031216,59,58
Rockhampton City,31,0,24,0,308031217,31,24
Rockhampton Region - East,32,0,35,0,NA,32,35
Rockhampton Region - North,0,0,0,0,NA,0,0
Rockhampton Region - West,27,0,34,0,NA,27,34
Shoalwater Bay,0,0,0,0,308031221,0,0
The Range - Allenstown,61,0,63,0,308031222,61,63
Yeppoon,194,0,258,3,308031223,194,261
Banana,38,0,95,8,308041528,38,103
Biloela,23,0,75,0,308041529,23,75
Agnes Water - Miriam Vale,32,0,46,3,308051530,32,49
Boyne Island - Tannum Sands,122,3,121,7,308051531,125,128
Callemondah,0,0,0,0,308051532,0,0
Clinton - New Auckland,159,5,207,8,308051533,164,215
Gladstone,57,0,52,4,308051534,57,56
Gladstone Hinterland,106,0,158,3,308051535,106,161
Kin Kora - Sun Valley,49,0,47,5,308051536,49,52
South Trees,0,0,0,0,308051537,0,0
Telina - Toolooa,77,0,88,3,308051538,77,91
West Gladstone,42,0,49,0,308051539,42,49
Broadbeach Waters,77,0,79,0,309011224,77,79
Burleigh Heads,71,0,58,0,309011225,71,58
Burleigh Waters,152,0,176,0,309011226,152,176
Mermaid Beach - Broadbeach,76,0,73,0,309011227,76,73
Mermaid Waters,144,0,160,0,309011228,144,160
Miami,90,0,70,3,309011229,90,73
Coolangatta,45,0,31,0,309021230,45,31
Currumbin - Tugun,125,0,111,3,309021231,125,114
Currumbin Waters,127,3,114,0,309021232,130,114
Elanora,166,3,140,0,309021233,169,140
Palm Beach,172,0,152,0,309021234,172,152
Arundel,120,0,121,0,309031235,120,121
Biggera Waters,88,0,61,0,309031236,88,61
Coombabah,82,0,81,0,309031237,82,81
Labrador,169,0,126,0,309031238,169,126
Paradise Point - Hollywell,90,0,62,5,309031239,90,67
Runaway Bay,60,0,60,0,309031240,60,60
Guanaba - Springbrook,41,3,43,0,309041241,44,43
Tamborine - Canungra,139,0,144,0,309041242,139,144
Currumbin Valley - Tallebudgera,85,0,85,0,309051243,85,85
Mudgeeraba - Bonogin,287,3,220,0,309051244,290,220
Reedy Creek - Andrews,101,0,118,4,309051245,101,122
Carrara,154,0,143,0,309061246,154,143
Highland Park,134,0,89,0,309061247,134,89
Nerang - Mount Nathan,272,4,224,6,309061248,276,230
Pacific Pines - Gaven,241,0,248,7,309061249,241,255
Worongary - Tallai,90,0,84,4,309061250,90,88
Coomera,350,11,311,9,309071251,361,320
Helensvale,210,0,206,0,309071252,210,206
Hope Island,122,0,108,5,309071253,122,113
Jacobs Well - Alberton,50,0,42,0,309071254,50,42
Ormeau - Yatala,391,0,336,9,NA,391,345
Oxenford - Maudsland,268,3,227,7,309071256,271,234
Pimpama,493,8,393,12,NA,501,405
Upper Coomera - Willow Vale,565,20,513,3,NA,585,516
Clear Island Waters,30,0,31,0,309081259,30,31
Merrimac,95,0,65,0,309081260,95,65
Robina,254,0,229,3,NA,254,232
Varsity Lakes,224,0,173,0,309081262,224,173
Ashmore,121,0,130,0,309091263,121,130
Molendinar,81,0,65,0,309091264,81,65
Parkwood,88,0,77,0,309091265,88,77
Southport - North,125,0,95,0,309091540,125,95
Southport - South,145,0,126,0,309091541,145,126
Benowa,76,0,91,0,309101267,76,91
Bundall,65,0,46,0,309101268,65,46
Main Beach,13,0,16,0,309101269,13,16
Surfers Paradise,110,0,129,0,NA,110,129
Darra - Sumner,50,0,56,4,310011271,50,60
Durack,65,0,80,0,310011272,65,80
Forest Lake - Doolandella,315,0,362,3,NA,315,365
Inala - Richlands,182,0,254,13,310011274,182,267
Oxley (Qld),103,0,129,7,310011275,103,136
Wacol,20,0,28,0,310011276,20,28
Boonah,84,0,97,3,310021277,84,100
Esk,37,0,39,0,310021278,37,39
Lake Manchester - England Creek,0,0,0,0,310021279,0,0
Lockyer Valley - East,247,0,213,3,310021280,247,216
Lowood,162,0,164,10,310021281,162,174
Rosewood,117,0,123,6,310021282,117,129
Brassall,138,0,152,0,310031283,138,152
Bundamba,89,0,78,3,310031284,89,81
Churchill - Yamanto,119,0,79,0,310031285,119,79
Ipswich - Central,63,0,51,0,310031286,63,51
Ipswich - East,149,0,160,4,310031287,149,164
Ipswich - North,51,0,40,0,310031288,51,40
Karalee - Barellan Point,81,0,83,0,310031289,81,83
Karana Downs,48,0,50,0,310031290,48,50
Leichhardt - One Mile,103,0,109,5,310031291,103,114
North Ipswich - Tivoli,74,0,60,0,310031292,74,60
Raceview,203,0,176,5,310031293,203,181
Ripley,199,0,184,3,310031294,199,187
Riverview,24,0,28,0,310031295,24,28
Bellbird Park - Brookwater,258,0,297,6,NA,258,303
Camira - Gailes,85,3,97,0,310041297,88,97
Carole Park,0,0,0,0,310041298,0,0
Collingwood Park - Redbank,133,5,161,7,310041299,138,168
Goodna,106,0,123,6,310041300,106,129
New Chum,0,0,0,0,310041301,0,0
Redbank Plains,321,0,374,12,310041302,321,386
Springfield,110,3,112,3,310041303,113,115
Springfield Lakes,444,12,382,26,310041304,456,408
Beaudesert,102,3,132,6,311011305,105,138
Beenleigh,101,0,75,0,311021306,101,75
Eagleby,154,0,175,6,311021307,154,181
Edens Landing - Holmview,162,4,135,3,311021308,166,138
Mount Warren Park,55,4,59,0,311021309,59,59
Wolffdene - Bahrs Scrub,121,0,106,0,311021310,121,106
Boronia Heights - Park Ridge,239,0,207,3,311031311,239,210
Browns Plains,89,0,86,0,311031312,89,86
Chambers Flat - Logan Reserve,127,0,107,4,311031313,127,111
Crestmead,161,0,162,0,311031314,161,162
Greenbank Military Camp,0,0,0,0,311031315,0,0
Hillcrest,102,0,84,4,311031316,102,88
Marsden,190,0,214,13,311031317,190,227
Munruben - Park Ridge South,34,0,37,0,311031318,34,37
Regents Park - Heritage Park,219,0,195,7,311031319,219,202
Greenbank,210,3,236,0,NA,213,236
Jimboomba,486,0,524,20,NA,486,544
Logan Village,103,0,67,3,311041322,103,70
Bethania - Waterford,172,0,131,3,311051323,172,134
Cornubia - Carbrook,111,0,77,0,311051324,111,77
Loganholme - Tanah Merah,156,0,145,3,311051325,156,148
Loganlea,134,0,132,0,311051326,134,132
Shailer Park,148,0,113,0,311051327,148,113
Waterford West,74,0,90,0,311051328,74,90
Daisy Hill,73,0,62,0,311061329,73,62
Kingston (Qld.),111,0,125,3,NA,111,128
Logan Central,66,0,71,5,311061331,66,76
Rochedale South - Priestdale,192,3,168,0,311061332,195,168
Slacks Creek,100,0,100,4,311061333,100,104
Springwood,98,0,84,4,311061334,98,88
Underwood,81,0,87,4,311061335,81,91
Woodridge,113,0,145,5,311061336,113,150
Bowen,86,3,63,34,312011337,89,97
Broadsound - Nebo,64,0,101,5,312011338,64,106
Clermont,36,0,55,0,312011339,36,55
Collinsville,0,0,0,0,312011340,0,0
Moranbah,85,3,134,12,312011341,88,146
Andergrove - Beaconsfield,162,0,175,11,312021342,162,186
East Mackay,23,0,32,0,312021343,23,32
Eimeo - Rural View,163,0,191,9,312021344,163,200
Eungella Hinterland,0,0,0,0,312021345,0,0
Mackay,16,0,23,0,312021346,16,23
Mackay Harbour,5,0,3,0,312021347,5,3
Mount Pleasant - Glenella,102,0,111,0,312021348,102,111
North Mackay,47,0,60,0,312021349,47,60
Ooralea - Bakers Creek,61,0,95,0,312021350,61,95
Pioneer Valley,117,3,179,9,312021351,120,188
Sarina,107,7,123,13,312021352,114,136
Seaforth - Calen,0,0,0,0,312021353,0,0
Shoal Point - Bucasia,50,0,81,0,312021354,50,81
Slade Point,27,0,45,4,312021355,27,49
South Mackay,45,0,77,0,312021356,45,77
Walkerston - Eton,97,0,105,0,312021357,97,105
West Mackay,55,0,61,5,312021358,55,66
Airlie - Whitsundays,111,0,135,3,312031359,111,138
Cape Conway,0,0,0,0,312031360,0,0
Proserpine,66,0,89,3,312031361,66,92
Beachmere - Sandstone Point,134,0,141,0,313011362,134,141
Bribie Island,72,0,97,0,313011363,72,97
Burpengary - East,93,0,80,4,313021364,93,84
Caboolture,398,0,336,10,NA,398,346
Caboolture - South,288,0,275,5,313021366,288,280
Elimbah,49,0,35,0,313021367,49,35
Morayfield - East,150,0,140,7,313021368,150,147
Wamuran,29,0,42,0,313021369,29,42
Kilcoy,38,0,36,0,313031370,38,36
Woodford - D'Aguilar,70,0,75,0,313031371,70,75
Burpengary,184,5,183,8,313041372,189,191
Deception Bay,217,0,229,9,313041373,217,238
Morayfield,66,0,56,0,313041374,66,56
Narangba,270,5,277,3,313041375,275,280
Upper Caboolture,23,0,34,0,313041376,23,34
Clontarf,75,0,80,0,313051377,75,80
Margate - Woody Point,111,0,88,0,313051378,111,88
Redcliffe,61,0,67,0,313051379,61,67
Rothwell - Kippa-Ring,162,0,158,8,313051380,162,166
Scarborough - Newport - Moreton Island,140,5,103,0,NA,145,103
Albany Creek,168,0,163,0,314011382,168,163
Cashmere,245,0,301,6,314011383,245,307
Dayboro,89,0,92,3,314011384,89,95
Eatons Hill,87,0,88,5,314011385,87,93
The Hills District,310,0,296,8,314011386,310,304
Samford Valley,110,0,119,7,314011387,110,126
Dakabin - Kallangur,317,0,329,10,NA,317,339
Murrumba Downs - Griffin,348,0,376,11,314021389,348,387
North Lakes - Mango Hill,540,0,566,9,NA,540,575
Bray Park,119,0,110,0,314031391,119,110
Lawnton,101,0,96,0,314031392,101,96
Petrie,94,0,98,0,314031393,94,98
Strathpine - Brendale,147,4,142,5,314031394,151,147
Aurukun,0,0,0,0,315011395,0,0
Cape York,29,3,104,11,315011396,32,115
Croydon - Etheridge,15,0,8,0,315011397,15,8
Kowanyama - Pormpuraaw,0,0,38,0,315011398,0,38
Northern Peninsula,21,0,74,0,315011399,21,74
Tablelands,24,0,31,7,315011400,24,38
Torres,15,0,50,0,315011401,15,50
Torres Strait Islands,15,0,83,0,315011402,15,83
Weipa,46,0,65,3,315011403,46,68
Carpentaria,7,0,61,0,315021404,7,61
Mount Isa,156,0,247,10,315021405,156,257
Mount Isa Region,26,3,60,0,NA,29,60
Northern Highlands,26,0,46,5,315021407,26,51
Barcaldine - Blackall,47,0,45,0,315031408,47,45
Charleville,22,0,42,3,315031409,22,45
Far Central West,15,0,15,5,315031410,15,20
Far South West,10,0,19,0,315031411,10,19
Longreach,28,0,32,4,315031412,28,36
Buderim - North,151,3,186,0,316011413,154,186
Buderim - South,159,0,161,0,316011414,159,161
Mountain Creek,151,0,137,0,316011415,151,137
Sippy Downs,113,0,132,0,316011416,113,132
Aroona - Currimundi,94,0,96,0,316021417,94,96
Buddina - Minyama,57,0,48,0,316021418,57,48
Caloundra - Kings Beach,26,0,36,6,316021419,26,42
Caloundra - West,398,7,385,10,NA,405,395
Golden Beach - Pelican Waters,76,4,87,0,316021421,80,87
Moffat Beach - Battery Hill,61,0,83,0,316021422,61,83
Parrearra - Warana,113,0,85,0,316021423,113,85
Wurtulla - Birtinya,122,0,106,0,316021424,122,106
Coolum Beach,184,0,167,3,316031425,184,170
Marcoola - Mudjimba,89,0,85,9,316031426,89,94
Maroochydore - Kuluin,173,0,171,5,316031427,173,176
Mooloolaba - Alexandra Headland,86,3,69,0,316031428,89,69
Noosa Heads,29,0,35,0,316051434,29,35
Noosaville,55,0,56,0,316051435,55,56
Sunshine Beach,67,0,53,5,316051437,67,58
Tewantin,79,0,82,4,316051438,79,86
Peregian Beach - Marcus Beach,36,4,37,0,316051543,40,37
Peregian Springs,170,5,143,0,316051544,175,143
Beerwah,92,0,86,3,316061439,92,89
Caloundra Hinterland,75,0,48,0,316061440,75,48
Glass House Mountains,73,0,64,0,316061441,73,64
Landsborough,178,0,173,8,316061442,178,181
Maroochy Hinterland,42,0,44,5,316061443,42,49
Palmwoods,126,0,112,0,316061444,126,112
Bli Bli,163,0,149,7,316071545,163,156
Diddillibah - Rosemount,33,0,38,3,316071546,33,41
Eumundi - Yandina,115,0,138,0,316071547,115,138
Nambour,231,0,224,8,316071548,231,232
Noosa Hinterland,156,0,195,6,316081549,156,201
Cambooya - Wyreema,101,0,98,0,317011445,101,98
Darling Heights,178,3,184,5,317011446,181,189
Drayton - Harristown,122,0,102,0,317011447,122,102
Gatton,69,0,69,0,317011448,69,69
Gowrie (Qld),84,0,85,0,317011449,84,85
Highfields,165,0,154,0,317011450,165,154
Lockyer Valley - West,115,0,110,8,317011451,115,118
Middle Ridge,63,0,75,3,317011452,63,78
Newtown (Qld),88,0,85,0,317011453,88,85
North Toowoomba - Harlaxton,72,0,61,3,317011454,72,64
Rangeville,72,4,88,0,317011455,76,88
Toowoomba - Central,120,5,150,3,317011456,125,153
Toowoomba - East,97,5,96,5,317011457,102,101
Toowoomba - West,191,3,152,0,317011458,194,152
Wilsonton,134,0,135,8,317011459,134,143
Ayr,74,0,85,5,318011460,74,90
Burdekin,61,0,72,0,318011461,61,72
Charters Towers,62,4,65,5,318011462,66,70
Dalrymple,26,0,35,0,318011463,26,35
Ingham,29,0,42,5,318011464,29,47
Ingham Region,29,0,60,3,NA,29,63
Palm Island,8,0,29,5,318011466,8,34
Aitkenvale,34,0,44,0,318021467,34,44
Annandale,56,0,81,0,NA,56,81
Belgian Gardens - Pallarenda,25,0,34,0,318021469,25,34
Bohle Plains,129,0,104,4,318021470,129,108
Condon - Rasmussen,122,4,120,6,318021471,126,126
Cranbrook,47,0,51,4,318021472,47,55
Deeragun,400,0,422,11,NA,400,433
Douglas,56,0,72,0,318021474,56,72
Garbutt - West End,53,0,55,0,318021475,53,55
Gulliver - Currajong - Vincent,88,0,75,6,318021476,88,81
Heatley,41,3,38,5,318021477,44,43
Hermit Park - Rosslea,36,0,48,5,318021478,36,53
Hyde Park - Pimlico,27,0,48,0,318021479,27,48
Kelso,144,0,120,3,318021480,144,123
Kirwan - East,72,0,83,8,318021481,72,91
Kirwan - West,131,0,152,3,318021482,131,155
Magnetic Island,0,0,0,0,318021483,0,0
Mount Louisa,134,0,148,0,318021484,134,148
Mundingburra,28,0,29,0,318021485,28,29
Northern Beaches,50,0,78,4,318021486,50,82
Oonoonba,87,0,69,0,318021487,87,69
South Townsville - Railway Estate,33,0,50,0,318021488,33,50
Townsville - South,44,0,40,0,318021489,44,40
Townsville City - North Ward,31,0,59,0,318021490,31,59
Wulguru - Roseneath,49,0,34,0,318021491,49,34
Ashfield - Kepnock,76,0,51,0,319011492,76,51
Bargara - Burnett Heads,128,3,133,11,319011493,131,144
Branyan - Kensington,44,0,44,0,319011494,44,44
Bundaberg,47,4,57,5,319011495,51,62
Bundaberg East - Kalkie,69,0,73,3,319011496,69,76
Bundaberg North - Gooburrum,64,0,58,0,319011497,64,58
Bundaberg Region - North,71,0,65,3,NA,71,68
Bundaberg Region - South,72,0,51,3,NA,72,54
Millbank - Avoca,72,0,48,0,319011500,72,48
Svensson Heights - Norville,49,0,57,0,319011501,49,57
Walkervale - Avenell Heights,102,0,88,9,319011502,102,97
Gayndah - Mundubbera,15,0,55,0,319021503,15,55
Gin Gin,24,0,40,0,319021504,24,40
Kingaroy,152,0,127,3,319021505,152,130
Kingaroy Region - North,67,0,82,4,NA,67,86
Kingaroy Region - South,22,0,38,3,NA,22,41
Monto - Eidsvold,5,0,32,3,319021508,5,35
Nanango,53,0,54,5,319021509,53,59
North Burnett,0,0,0,0,319021510,0,0
Cooloola,26,0,27,5,319031511,26,32
Gympie - North,139,3,149,4,319031512,142,153
Gympie - South,73,0,88,3,319031513,73,91
Gympie Region,204,3,196,6,NA,207,202
Kilkivan,0,0,0,0,319031515,0,0
Booral - River Heads,47,0,37,0,319041516,47,37
Craignish - Dundowran Beach,38,0,51,0,319041517,38,51
Pialba - Eli Waters,118,0,136,3,319041518,118,139
Point Vernon,48,0,45,0,319041519,48,45
Torquay - Scarness - Kawungan,110,0,122,0,319041520,110,122
Urangan - Wondunna,98,0,94,5,319041521,98,99
Burrum - Fraser,79,0,74,8,319051522,79,82
Granville,23,0,23,0,319051523,23,23
Maryborough (Qld),155,3,138,13,319051524,158,151
Maryborough Region - South,42,3,57,3,NA,45,60
Tinana,47,0,39,0,319051526,47,39
Migratory - Offshore - Shipping (Qld),0,0,0,0,397979799,0,0
Special purpose codes (Qld),11,0,0,0,NA,11,0
Adelaide,55,0,50,0,401011001,55,50
North Adelaide,20,0,32,0,401011002,20,32
Adelaide Hills,48,0,46,0,401021003,48,46
Aldgate - Stirling,166,0,175,0,401021004,166,175
Hahndorf - Echunga,50,0,47,0,401021005,50,47
Lobethal - Woodside,77,0,96,0,401021006,77,96
Mount Barker,203,0,242,0,401021007,203,242
Mount Barker Region,51,0,70,0,NA,51,70
Nairne,60,0,81,5,401021009,60,86
Uraidla - Summertown,56,0,57,0,401021010,56,57
Burnside - Wattle Park,152,0,188,0,401031011,152,188
Glenside - Beaumont,100,0,99,0,NA,100,99
Toorak Gardens,146,0,173,0,401031013,146,173
Athelstone,82,0,87,0,401041014,82,87
Paradise - Newton,190,0,178,0,401041015,190,178
Rostrevor - Magill,221,0,209,0,401041016,221,209
Norwood (SA),82,0,74,0,401051017,82,74
Payneham - Felixstow,122,0,124,0,401051018,122,124
St Peters - Marden,116,0,90,0,401051019,116,90
Nailsworth - Broadview,52,0,68,0,401061020,52,68
Prospect,157,0,166,0,401061021,157,166
Walkerville,56,0,61,0,401061022,56,61
Goodwood - Millswood,160,0,163,0,401071023,160,163
Unley - Parkside,173,0,190,0,401071024,173,190
Gawler - North,77,0,90,0,402011025,77,90
Gawler - South,190,0,216,5,402011026,190,221
Lewiston - Two Wells,56,0,52,0,402011027,56,52
Craigmore - Blakeview,204,0,263,0,402021028,204,263
Davoren Park,212,0,320,6,402021029,212,326
Elizabeth,59,0,121,0,402021030,59,121
Elizabeth East,114,0,165,3,402021031,114,168
Munno Para West - Angle Vale,233,0,277,3,402021032,233,280
One Tree Hill,17,0,14,0,402021033,17,14
Smithfield - Elizabeth North,86,3,177,3,402021034,89,180
Virginia - Waterloo Corner,55,0,75,0,402021035,55,75
Enfield - Blair Athol,241,3,245,3,402031036,244,248
Northgate - Oakden - Gilles Plains,298,0,301,3,NA,298,304
Windsor Gardens,270,0,273,3,402031038,270,276
Dry Creek - North,0,0,0,0,402041039,0,0
Ingle Farm,124,4,165,5,402041040,128,170
Para Hills,133,0,159,4,402041041,133,163
Parafield,0,0,0,0,402041042,0,0
Parafield Gardens,149,0,242,7,402041043,149,249
Paralowie,150,0,232,4,402041044,150,236
Salisbury,123,0,194,4,402041046,123,198
Salisbury East,148,0,221,3,402041047,148,224
Salisbury North,160,0,256,3,402041048,160,259
Mawson Lakes - Globe Derby Park,128,0,170,0,402041171,128,170
Pooraka - Cavan,56,0,107,4,402041172,56,111
Golden Grove,80,0,90,0,402051049,80,90
Greenwith,85,0,83,0,402051050,85,83
Highbury - Dernancourt,91,0,105,0,402051051,91,105
Hope Valley - Modbury,136,0,158,0,402051052,136,158
Modbury Heights,178,0,179,3,402051053,178,182
